android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.compat.R -> android.support.a.a:
android.support.compat.R$color -> android.support.a.a$a:
    android.util.Property NON_TRANSLATIONS_PROPERTY -> b
    android.util.Property TRANSLATIONS_PROPERTY -> c
    boolean SUPPORTS_VIEW_REMOVAL_SUPPRESSION -> d
    boolean mUseOverlay -> e
    boolean mReparent -> f
    android.graphics.Matrix mTempMatrix -> g
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    java.lang.String[] getTransitionProperties() -> getTransitionProperties
    void captureValues(android.support.transition.TransitionValues) -> a
    void captureStartValues(android.support.transition.TransitionValues) -> captureStartValues
    void captureEndValues(android.support.transition.TransitionValues) -> captureEndValues
    android.animation.Animator createAnimator(android.view.ViewGroup,android.support.transition.TransitionValues,android.support.transition.TransitionValues) -> createAnimator
    android.animation.ObjectAnimator createTransformAnimator(android.support.transition.TransitionValues,android.support.transition.TransitionValues,boolean) -> a
    boolean parentsMatch(android.view.ViewGroup,android.view.ViewGroup) -> a
    void createGhostView(android.view.ViewGroup,android.support.transition.TransitionValues,android.support.transition.TransitionValues) -> a
    void setMatricesForParent(android.support.transition.TransitionValues,android.support.transition.TransitionValues) -> a
    void setIdentityTransforms(android.view.View) -> b
    void setTransforms(android.view.View,float,float,float,float,float,float,float,float) -> b
    boolean access$000(android.support.transition.ChangeTransform) -> a
    void access$100(android.view.View) -> a
    void access$200(android.view.View,float,float,float,float,float,float,float,float) -> a
    void <clinit>() -> <clinit>
android.support.transition.ChangeTransform$1 -> android.support.transition.ChangeTransform$1:
    void <init>(java.lang.Class,java.lang.String) -> <init>
    float[] get(android.support.transition.ChangeTransform$PathAnimatorMatrix) -> a
    void set(android.support.transition.ChangeTransform$PathAnimatorMatrix,float[]) -> a
    java.lang.Object get(java.lang.Object) -> get
    void set(java.lang.Object,java.lang.Object) -> set
android.support.transition.ChangeTransform$2 -> android.support.transition.ChangeTransform$2:
    void <init>(java.lang.Class,java.lang.String) -> <init>
    android.graphics.PointF get(android.support.transition.ChangeTransform$PathAnimatorMatrix) -> a
    void set(android.support.transition.ChangeTransform$PathAnimatorMatrix,android.graphics.PointF) -> a
    java.lang.Object get(java.lang.Object) -> get
    void set(java.lang.Object,java.lang.Object) -> set
android.support.transition.ChangeTransform$3 -> android.support.transition.ChangeTransform$3:
    boolean mIsCanceled -> g
    android.graphics.Matrix mTempMatrix -> h
    boolean val$handleParentChange -> a
    android.graphics.Matrix val$finalEndMatrix -> b
    android.view.View val$view -> c
    android.support.transition.ChangeTransform$Transforms val$transforms -> d
    android.support.transition.ChangeTransform$PathAnimatorMatrix val$pathAnimatorMatrix -> e
    android.support.transition.ChangeTransform this$0 -> f
    void <init>(android.support.transition.ChangeTransform,boolean,android.graphics.Matrix,android.view.View,android.support.transition.ChangeTransform$Transforms,android.support.transition.ChangeTransform$PathAnimatorMatrix) -> <init>
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationPause(android.animation.Animator) -> onAnimationPause
    void onAnimationResume(android.animation.Animator) -> onAnimationResume
    void setCurrentMatrix(android.graphics.Matrix) -> a
android.support.transition.ChangeTransform$GhostListener -> android.support.transition.ChangeTransform$a:
    android.view.View mView -> a
    android.support.transition.GhostViewImpl mGhostView -> b
    void <init>(android.view.View,android.support.transition.GhostViewImpl) -> <init>
    void onTransitionEnd(android.support.transition.Transition) -> b
    void onTransitionPause(android.support.transition.Transition) -> c
    void onTransitionResume(android.support.transition.Transition) -> d
android.support.transition.ChangeTransform$PathAnimatorMatrix -> android.support.transition.ChangeTransform$b:
    android.graphics.Matrix mMatrix -> a
    android.view.View mView -> b
    float[] mValues -> c
    float mTranslationX -> d
    float mTranslationY -> e
    void <init>(android.view.View,float[]) -> <init>
    void setValues(float[]) -> a
    void setTranslation(android.graphics.PointF) -> a
    void setAnimationMatrix() -> b
    android.graphics.Matrix getMatrix() -> a
android.support.transition.ChangeTransform$Transforms -> android.support.transition.ChangeTransform$c:
    float mTranslationX -> a
    float mTranslationY -> b
    float mTranslationZ -> c
    float mScaleX -> d
    float mScaleY -> e
    float mRotationX -> f
    float mRotationY -> g
    float mRotationZ -> h
    void <init>(android.view.View) -> <init>
    void restore(android.view.View) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
android.support.transition.CircularPropagation -> android.support.transition.e:
    float mPropagationSpeed -> a
    void <init>() -> <init>
    long getStartDelay(android.view.ViewGroup,android.support.transition.Transition,android.support.transition.TransitionValues,android.support.transition.TransitionValues) -> a
    float distance(float,float,float,float) -> a
android.support.transition.Explode -> android.support.transition.Explode:
    android.animation.TimeInterpolator sDecelerate -> a
    android.animation.TimeInterpolator sAccelerate -> b
    int[] mTempLoc -> c
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void captureValues(android.support.transition.TransitionValues) -> a
    void captureStartValues(android.support.transition.TransitionValues) -> captureStartValues
    void captureEndValues(android.support.transition.TransitionValues) -> captureEndValues
    android.animation.Animator onAppear(android.view.ViewGroup,android.view.View,android.support.transition.TransitionValues,android.support.transition.TransitionValues) -> a
    android.animation.Animator onDisappear(android.view.ViewGroup,android.view.View,android.support.transition.TransitionValues,android.support.transition.TransitionValues) -> b
    void calculateOut(android.view.View,android.graphics.Rect,int[]) -> a
    float calculateMaxDistance(android.view.View,int,int) -> a
    float calculateDistance(float,float) -> a
    void <clinit>() -> <clinit>
android.support.transition.Fade -> android.support.transition.Fade:
    void <init>(int) -> <init>
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void captureStartValues(android.support.transition.TransitionValues) -> captureStartValues
    android.animation.Animator createAnimation(android.view.View,float,float) -> a
    android.animation.Animator onAppear(android.view.ViewGroup,android.view.View,android.support.transition.TransitionValues,android.support.transition.TransitionValues) -> a
    android.animation.Animator onDisappear(android.view.ViewGroup,android.view.View,android.support.transition.TransitionValues,android.support.transition.TransitionValues) -> b
    float getStartAlpha(android.support.transition.TransitionValues,float) -> a
android.support.transition.Fade$1 -> android.support.transition.Fade$1:
    android.view.View val$view -> a
    android.support.transition.Fade this$0 -> b
    void <init>(android.support.transition.Fade,android.view.View) -> <init>
    void onTransitionEnd(android.support.transition.Transition) -> b
android.support.transition.Fade$FadeAnimatorListener -> android.support.transition.Fade$a:
    android.view.View mView -> a
    boolean mLayerTypeChanged -> b
    void <init>(android.view.View) -> <init>
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
android.support.transition.FloatArrayEvaluator -> android.support.transition.f:
    float[] mArray -> a
    void <init>(float[]) -> <init>
    float[] evaluate(float,float[],float[]) -> a
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> evaluate
android.support.transition.GhostViewApi14 -> android.support.transition.g:
    android.view.View mView -> a
    android.view.ViewGroup mStartParent -> b
    android.view.View mStartView -> c
    int mReferences -> d
    int mDeltaX -> f
    int mDeltaY -> g
    android.graphics.Matrix mCurrentMatrix -> e
    android.graphics.Matrix mMatrix -> h
    android.view.ViewTreeObserver$OnPreDrawListener mOnPreDrawListener -> i
    void <init>(android.view.View) -> <init>
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onDraw(android.graphics.Canvas) -> onDraw
    void setVisibility(int) -> setVisibility
    void reserveEndViewTransition(android.view.ViewGroup,android.view.View) -> a
    void setGhostView(android.view.View,android.support.transition.GhostViewApi14) -> a
    android.support.transition.GhostViewApi14 getGhostView(android.view.View) -> a
android.support.transition.GhostViewApi14$1 -> android.support.transition.g$1:
    android.support.transition.GhostViewApi14 this$0 -> a
    void <init>(android.support.transition.GhostViewApi14) -> <init>
    boolean onPreDraw() -> onPreDraw
android.support.transition.GhostViewApi14$Creator -> android.support.transition.g$a:
    void <init>() -> <init>
    android.support.transition.GhostViewImpl addGhost(android.view.View,android.view.ViewGroup,android.graphics.Matrix) -> a
    void removeGhost(android.view.View) -> a
    android.widget.FrameLayout findFrameLayout(android.view.ViewGroup) -> a
android.support.transition.GhostViewApi21 -> android.support.transition.h:
    java.lang.Class sGhostViewClass -> a
    boolean sGhostViewClassFetched -> b
    java.lang.reflect.Method sAddGhostMethod -> c
    boolean sAddGhostMethodFetched -> d
    java.lang.reflect.Method sRemoveGhostMethod -> e
    boolean sRemoveGhostMethodFetched -> f
    android.view.View mGhostView -> g
    void <init>(android.view.View) -> <init>
    void setVisibility(int) -> setVisibility
    void reserveEndViewTransition(android.view.ViewGroup,android.view.View) -> a
    void fetchGhostViewClass() -> e
    void fetchAddGhostMethod() -> f
    void fetchRemoveGhostMethod() -> g
    void access$000() -> a
    java.lang.reflect.Method access$100() -> b
    void <init>(android.view.View,android.support.transition.GhostViewApi21$1) -> <init>
    void access$300() -> c
    java.lang.reflect.Method access$400() -> d
android.support.transition.GhostViewApi21$1 -> android.support.transition.h$1:
android.support.transition.GhostViewApi21$Creator -> android.support.transition.h$a:
    void <init>() -> <init>
    android.support.transition.GhostViewImpl addGhost(android.view.View,android.view.ViewGroup,android.graphics.Matrix) -> a
    void removeGhost(android.view.View) -> a
android.support.transition.GhostViewImpl -> android.support.transition.i:
    void setVisibility(int) -> setVisibility
    void reserveEndViewTransition(android.view.ViewGroup,android.view.View) -> a
android.support.transition.GhostViewImpl$Creator -> android.support.transition.i$a:
    android.support.transition.GhostViewImpl addGhost(android.view.View,android.view.ViewGroup,android.graphics.Matrix) -> a
    void removeGhost(android.view.View) -> a
android.support.transition.GhostViewUtils -> android.support.transition.j:
    android.support.transition.GhostViewImpl$Creator CREATOR -> a
    android.support.transition.GhostViewImpl addGhost(android.view.View,android.view.ViewGroup,android.graphics.Matrix) -> a
    void removeGhost(android.view.View) -> a
    void <clinit>() -> <clinit>
android.support.transition.ImageViewUtils -> android.support.transition.k:
    android.support.transition.ImageViewUtilsImpl IMPL -> a
    void startAnimateTransform(android.widget.ImageView) -> a
    void animateTransform(android.widget.ImageView,android.graphics.Matrix) -> a
    void reserveEndAnimateTransform(android.widget.ImageView,android.animation.Animator) -> a
    void <clinit>() -> <clinit>
android.support.transition.ImageViewUtilsApi14 -> android.support.transition.l:
    void <init>() -> <init>
    void startAnimateTransform(android.widget.ImageView) -> a
    void animateTransform(android.widget.ImageView,android.graphics.Matrix) -> a
    void reserveEndAnimateTransform(android.widget.ImageView,android.animation.Animator) -> a
android.support.transition.ImageViewUtilsApi14$1 -> android.support.transition.l$1:
    android.widget.ImageView val$view -> a
    android.support.transition.ImageViewUtilsApi14 this$0 -> b
    void <init>(android.support.transition.ImageViewUtilsApi14,android.widget.ImageView) -> <init>
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
android.support.transition.ImageViewUtilsApi21 -> android.support.transition.m:
    java.lang.reflect.Method sAnimateTransformMethod -> a
    boolean sAnimateTransformMethodFetched -> b
    void <init>() -> <init>
    void startAnimateTransform(android.widget.ImageView) -> a
    void animateTransform(android.widget.ImageView,android.graphics.Matrix) -> a
    void reserveEndAnimateTransform(android.widget.ImageView,android.animation.Animator) -> a
    void fetchAnimateTransformMethod() -> a
android.support.transition.ImageViewUtilsImpl -> android.support.transition.n:
    void startAnimateTransform(android.widget.ImageView) -> a
    void animateTransform(android.widget.ImageView,android.graphics.Matrix) -> a
    void reserveEndAnimateTransform(android.widget.ImageView,android.animation.Animator) -> a
android.support.transition.MatrixUtils -> android.support.transition.o:
    android.graphics.Matrix IDENTITY_MATRIX -> a
    void <clinit>() -> <clinit>
android.support.transition.MatrixUtils$1 -> android.support.transition.o$1:
    void <init>() -> <init>
    void oops() -> a
    void set(android.graphics.Matrix) -> set
    void reset() -> reset
    void setTranslate(float,float) -> setTranslate
    void setScale(float,float,float,float) -> setScale
    void setScale(float,float) -> setScale
    void setRotate(float,float,float) -> setRotate
    void setRotate(float) -> setRotate
    void setSinCos(float,float,float,float) -> setSinCos
    void setSinCos(float,float) -> setSinCos
    void setSkew(float,float,float,float) -> setSkew
    void setSkew(float,float) -> setSkew
    boolean setConcat(android.graphics.Matrix,android.graphics.Matrix) -> setConcat
    boolean preTranslate(float,float) -> preTranslate
    boolean preScale(float,float,float,float) -> preScale
    boolean preScale(float,float) -> preScale
    boolean preRotate(float,float,float) -> preRotate
    boolean preRotate(float) -> preRotate
    boolean preSkew(float,float,float,float) -> preSkew
    boolean preSkew(float,float) -> preSkew
    boolean preConcat(android.graphics.Matrix) -> preConcat
    boolean postTranslate(float,float) -> postTranslate
    boolean postScale(float,float,float,float) -> postScale
    boolean postScale(float,float) -> postScale
    boolean postRotate(float,float,float) -> postRotate
    boolean postRotate(float) -> postRotate
    boolean postSkew(float,float,float,float) -> postSkew
    boolean postSkew(float,float) -> postSkew
    boolean postConcat(android.graphics.Matrix) -> postConcat
    boolean setRectToRect(android.graphics.RectF,android.graphics.RectF,android.graphics.Matrix$ScaleToFit) -> setRectToRect
    boolean setPolyToPoly(float[],int,float[],int,int) -> setPolyToPoly
    void setValues(float[]) -> setValues
android.support.transition.ObjectAnimatorUtils -> android.support.transition.p:
    android.support.transition.ObjectAnimatorUtilsImpl IMPL -> a
    android.animation.ObjectAnimator ofPointF(java.lang.Object,android.util.Property,android.graphics.Path) -> a
    void <clinit>() -> <clinit>
android.support.transition.ObjectAnimatorUtilsApi14 -> android.support.transition.q:
    void <init>() -> <init>
    android.animation.ObjectAnimator ofPointF(java.lang.Object,android.util.Property,android.graphics.Path) -> a
android.support.transition.ObjectAnimatorUtilsApi21 -> android.support.transition.r:
    void <init>() -> <init>
    android.animation.ObjectAnimator ofPointF(java.lang.Object,android.util.Property,android.graphics.Path) -> a
android.support.transition.ObjectAnimatorUtilsImpl -> android.support.transition.s:
    android.animation.ObjectAnimator ofPointF(java.lang.Object,android.util.Property,android.graphics.Path) -> a
android.support.transition.PathMotion -> android.support.transition.PathMotion:
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    android.graphics.Path getPath(float,float,float,float) -> a
android.support.transition.PathProperty -> android.support.transition.t:
    android.util.Property mProperty -> a
    android.graphics.PathMeasure mPathMeasure -> b
    float mPathLength -> c
    float[] mPosition -> d
    android.graphics.PointF mPointF -> e
    float mCurrentFraction -> f
    void <init>(android.util.Property,android.graphics.Path) -> <init>
    java.lang.Float get(java.lang.Object) -> a
    void set(java.lang.Object,java.lang.Float) -> a
    java.lang.Object get(java.lang.Object) -> get
    void set(java.lang.Object,java.lang.Object) -> set
android.support.transition.PatternPathMotion -> android.support.transition.PatternPathMotion:
    android.graphics.Path mOriginalPatternPath -> a
    android.graphics.Path mPatternPath -> b
    android.graphics.Matrix mTempMatrix -> c
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void setPatternPath(android.graphics.Path) -> a
    android.graphics.Path getPath(float,float,float,float) -> a
    float distance(float,float) -> a
android.support.transition.PropertyValuesHolderUtils -> android.support.transition.u:
    android.support.transition.PropertyValuesHolderUtilsImpl IMPL -> a
    android.animation.PropertyValuesHolder ofPointF(android.util.Property,android.graphics.Path) -> a
    void <clinit>() -> <clinit>
android.support.transition.PropertyValuesHolderUtilsApi14 -> android.support.transition.v:
    void <init>() -> <init>
    android.animation.PropertyValuesHolder ofPointF(android.util.Property,android.graphics.Path) -> a
android.support.transition.PropertyValuesHolderUtilsApi21 -> android.support.transition.w:
    void <init>() -> <init>
    android.animation.PropertyValuesHolder ofPointF(android.util.Property,android.graphics.Path) -> a
android.support.transition.PropertyValuesHolderUtilsImpl -> android.support.transition.x:
    android.animation.PropertyValuesHolder ofPointF(android.util.Property,android.graphics.Path) -> a
android.support.transition.R -> android.support.transition.y:
android.support.transition.R$id -> android.support.transition.y$a:
    int action0 -> action0
    int action_container -> action_container
    int action_divider -> action_divider
    int action_image -> action_image
    int action_text -> action_text
    int actions -> actions
    int async -> async
    int blocking -> blocking
    int cancel_action -> cancel_action
    int chronometer -> chronometer
    int end_padder -> end_padder
    int forever -> forever
    int ghost_view -> ghost_view
    int icon -> icon
    int icon_group -> icon_group
    int info -> info
    int italic -> italic
    int line1 -> line1
    int line3 -> line3
    int media_actions -> media_actions
    int normal -> normal
    int notification_background -> notification_background
    int notification_main_column -> notification_main_column
    int notification_main_column_container -> notification_main_column_container
    int parent_matrix -> parent_matrix
    int right_icon -> right_icon
    int right_side -> right_side
    int save_image_matrix -> save_image_matrix
    int save_non_transition_alpha -> save_non_transition_alpha
    int save_scale_type -> save_scale_type
    int status_bar_latest_event_content -> status_bar_latest_event_content
    int text -> text
    int text2 -> text2
    int time -> time
    int title -> title
    int transition_current_scene -> transition_current_scene
    int transition_layout_save -> transition_layout_save
    int transition_position -> transition_position
    int transition_scene_layoutid_cache -> transition_scene_layoutid_cache
    int transition_transform -> transition_transform
android.support.transition.RectEvaluator -> android.support.transition.z:
    android.graphics.Rect mRect -> a
    void <init>() -> <init>
    void <init>(android.graphics.Rect) -> <init>
    android.graphics.Rect evaluate(float,android.graphics.Rect,android.graphics.Rect) -> a
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> evaluate
android.support.transition.Scene -> android.support.transition.aa:
    android.view.ViewGroup mSceneRoot -> a
    java.lang.Runnable mExitAction -> b
    void exit() -> a
    void setCurrentScene(android.view.View,android.support.transition.Scene) -> a
    android.support.transition.Scene getCurrentScene(android.view.View) -> a
android.support.transition.SidePropagation -> android.support.transition.ab:
    float mPropagationSpeed -> a
    int mSide -> b
    void <init>() -> <init>
    void setSide(int) -> a
    long getStartDelay(android.view.ViewGroup,android.support.transition.Transition,android.support.transition.TransitionValues,android.support.transition.TransitionValues) -> a
    int distance(android.view.View,int,int,int,int,int,int,int,int) -> a
    int getMaxDistance(android.view.ViewGroup) -> a
android.support.transition.Slide -> android.support.transition.Slide:
    android.animation.TimeInterpolator sDecelerate -> a
    android.animation.TimeInterpolator sAccelerate -> b
    android.support.transition.Slide$CalculateSlide mSlideCalculator -> c
    int mSlideEdge -> d
    android.support.transition.Slide$CalculateSlide sCalculateLeft -> e
    android.support.transition.Slide$CalculateSlide sCalculateStart -> f
    android.support.transition.Slide$CalculateSlide sCalculateTop -> g
    android.support.transition.Slide$CalculateSlide sCalculateRight -> h
    android.support.transition.Slide$CalculateSlide sCalculateEnd -> i
    android.support.transition.Slide$CalculateSlide sCalculateBottom -> j
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void captureValues(android.support.transition.TransitionValues) -> a
    void captureStartValues(android.support.transition.TransitionValues) -> captureStartValues
    void captureEndValues(android.support.transition.TransitionValues) -> captureEndValues
    void setSlideEdge(int) -> a
    android.animation.Animator onAppear(android.view.ViewGroup,android.view.View,android.support.transition.TransitionValues,android.support.transition.TransitionValues) -> a
    android.animation.Animator onDisappear(android.view.ViewGroup,android.view.View,android.support.transition.TransitionValues,android.support.transition.TransitionValues) -> b
    void <clinit>() -> <clinit>
android.support.transition.Slide$1 -> android.support.transition.Slide$1:
    void <init>() -> <init>
    float getGoneX(android.view.ViewGroup,android.view.View) -> a
android.support.transition.Slide$2 -> android.support.transition.Slide$2:
    void <init>() -> <init>
    float getGoneX(android.view.ViewGroup,android.view.View) -> a
android.support.transition.Slide$3 -> android.support.transition.Slide$3:
    void <init>() -> <init>
    float getGoneY(android.view.ViewGroup,android.view.View) -> b
android.support.transition.Slide$4 -> android.support.transition.Slide$4:
    void <init>() -> <init>
    float getGoneX(android.view.ViewGroup,android.view.View) -> a
android.support.transition.Slide$5 -> android.support.transition.Slide$5:
    void <init>() -> <init>
    float getGoneX(android.view.ViewGroup,android.view.View) -> a
android.support.transition.Slide$6 -> android.support.transition.Slide$6:
    void <init>() -> <init>
    float getGoneY(android.view.ViewGroup,android.view.View) -> b
android.support.transition.Slide$CalculateSlide -> android.support.transition.Slide$a:
    float getGoneX(android.view.ViewGroup,android.view.View) -> a
    float getGoneY(android.view.ViewGroup,android.view.View) -> b
android.support.transition.Slide$CalculateSlideHorizontal -> android.support.transition.Slide$b:
    void <init>() -> <init>
    float getGoneY(android.view.ViewGroup,android.view.View) -> b
    void <init>(android.support.transition.Slide$1) -> <init>
android.support.transition.Slide$CalculateSlideVertical -> android.support.transition.Slide$c:
    void <init>() -> <init>
    float getGoneX(android.view.ViewGroup,android.view.View) -> a
    void <init>(android.support.transition.Slide$1) -> <init>
android.support.transition.Styleable -> android.support.transition.ac:
    int[] TRANSITION_TARGET -> a
    int[] TRANSITION_MANAGER -> b
    int[] TRANSITION -> c
    int[] CHANGE_BOUNDS -> d
    int[] VISIBILITY_TRANSITION -> e
    int[] FADE -> f
    int[] CHANGE_TRANSFORM -> g
    int[] SLIDE -> h
    int[] TRANSITION_SET -> i
    int[] ARC_MOTION -> j
    int[] PATTERN_PATH_MOTION -> k
    void <clinit>() -> <clinit>
android.support.transition.Transition -> android.support.transition.Transition:
    java.lang.String LOG_TAG -> LOG_TAG
    boolean DBG -> DBG
    int MATCH_INSTANCE -> MATCH_INSTANCE
    int MATCH_FIRST -> MATCH_FIRST
    int MATCH_NAME -> MATCH_NAME
    int MATCH_ID -> MATCH_ID
    int MATCH_ITEM_ID -> MATCH_ITEM_ID
    int MATCH_LAST -> MATCH_LAST
    java.lang.String MATCH_INSTANCE_STR -> MATCH_INSTANCE_STR
    java.lang.String MATCH_NAME_STR -> MATCH_NAME_STR
    java.lang.String MATCH_ID_STR -> MATCH_ID_STR
    java.lang.String MATCH_ITEM_ID_STR -> MATCH_ITEM_ID_STR
    int[] DEFAULT_MATCH_ORDER -> DEFAULT_MATCH_ORDER
    android.support.transition.PathMotion STRAIGHT_PATH_MOTION -> STRAIGHT_PATH_MOTION
    java.lang.String mName -> mName
    long mStartDelay -> mStartDelay
    long mDuration -> mDuration
    android.animation.TimeInterpolator mInterpolator -> mInterpolator
    java.util.ArrayList mTargetIds -> mTargetIds
    java.util.ArrayList mTargets -> mTargets
    java.util.ArrayList mTargetNames -> mTargetNames
    java.util.ArrayList mTargetTypes -> mTargetTypes
    java.util.ArrayList mTargetIdExcludes -> mTargetIdExcludes
    java.util.ArrayList mTargetExcludes -> mTargetExcludes
    java.util.ArrayList mTargetTypeExcludes -> mTargetTypeExcludes
    java.util.ArrayList mTargetNameExcludes -> mTargetNameExcludes
    java.util.ArrayList mTargetIdChildExcludes -> mTargetIdChildExcludes
    java.util.ArrayList mTargetChildExcludes -> mTargetChildExcludes
    java.util.ArrayList mTargetTypeChildExcludes -> mTargetTypeChildExcludes
    android.support.transition.TransitionValuesMaps mStartValues -> mStartValues
    android.support.transition.TransitionValuesMaps mEndValues -> mEndValues
    android.support.transition.TransitionSet mParent -> mParent
    int[] mMatchOrder -> mMatchOrder
    java.util.ArrayList mStartValuesList -> mStartValuesList
    java.util.ArrayList mEndValuesList -> mEndValuesList
    java.lang.ThreadLocal sRunningAnimators -> sRunningAnimators
    android.view.ViewGroup mSceneRoot -> mSceneRoot
    boolean mCanRemoveViews -> mCanRemoveViews
    java.util.ArrayList mCurrentAnimators -> mCurrentAnimators
    int mNumInstances -> mNumInstances
    boolean mPaused -> mPaused
    boolean mEnded -> mEnded
    java.util.ArrayList mListeners -> mListeners
    java.util.ArrayList mAnimators -> mAnimators
    android.support.transition.TransitionPropagation mPropagation -> mPropagation
    android.support.transition.Transition$EpicenterCallback mEpicenterCallback -> mEpicenterCallback
    android.support.v4.util.ArrayMap mNameOverrides -> mNameOverrides
    android.support.transition.PathMotion mPathMotion -> mPathMotion
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    int[] parseMatchOrder(java.lang.String) -> parseMatchOrder
    android.support.transition.Transition setDuration(long) -> setDuration
    long getDuration() -> getDuration
    android.support.transition.Transition setStartDelay(long) -> setStartDelay
    long getStartDelay() -> getStartDelay
    android.support.transition.Transition setInterpolator(android.animation.TimeInterpolator) -> setInterpolator
    android.animation.TimeInterpolator getInterpolator() -> getInterpolator
    java.lang.String[] getTransitionProperties() -> getTransitionProperties
    android.animation.Animator createAnimator(android.view.ViewGroup,android.support.transition.TransitionValues,android.support.transition.TransitionValues) -> createAnimator
    void setMatchOrder(int[]) -> setMatchOrder
    boolean isValidMatch(int) -> isValidMatch
    boolean alreadyContains(int[],int) -> alreadyContains
    void matchInstances(android.support.v4.util.ArrayMap,android.support.v4.util.ArrayMap) -> matchInstances
    void matchItemIds(android.support.v4.util.ArrayMap,android.support.v4.util.ArrayMap,android.support.v4.util.LongSparseArray,android.support.v4.util.LongSparseArray) -> matchItemIds
    void matchIds(android.support.v4.util.ArrayMap,android.support.v4.util.ArrayMap,android.util.SparseArray,android.util.SparseArray) -> matchIds
    void matchNames(android.support.v4.util.ArrayMap,android.support.v4.util.ArrayMap,android.support.v4.util.ArrayMap,android.support.v4.util.ArrayMap) -> matchNames
    void addUnmatched(android.support.v4.util.ArrayMap,android.support.v4.util.ArrayMap) -> addUnmatched
    void matchStartAndEnd(android.support.transition.TransitionValuesMaps,android.support.transition.TransitionValuesMaps) -> matchStartAndEnd
    void createAnimators(android.view.ViewGroup,android.support.transition.TransitionValuesMaps,android.support.transition.TransitionValuesMaps,java.util.ArrayList,java.util.ArrayList) -> createAnimators
    boolean isValidTarget(android.view.View) -> isValidTarget
    android.support.v4.util.ArrayMap getRunningAnimators() -> getRunningAnimators
    void runAnimators() -> runAnimators
    void runAnimator(android.animation.Animator,android.support.v4.util.ArrayMap) -> runAnimator
    void captureStartValues(android.support.transition.TransitionValues) -> captureStartValues
    void captureEndValues(android.support.transition.TransitionValues) -> captureEndValues
    android.support.transition.Transition addTarget(android.view.View) -> addTarget
    android.support.transition.Transition addTarget(int) -> addTarget
    android.support.transition.Transition addTarget(java.lang.String) -> addTarget
    android.support.transition.Transition addTarget(java.lang.Class) -> addTarget
    android.support.transition.Transition removeTarget(android.view.View) -> removeTarget
    android.support.transition.Transition removeTarget(int) -> removeTarget
    android.support.transition.Transition removeTarget(java.lang.String) -> removeTarget
    android.support.transition.Transition removeTarget(java.lang.Class) -> removeTarget
    java.util.ArrayList excludeObject(java.util.ArrayList,java.lang.Object,boolean) -> excludeObject
    android.support.transition.Transition excludeTarget(android.view.View,boolean) -> excludeTarget
    android.support.transition.Transition excludeTarget(int,boolean) -> excludeTarget
    android.support.transition.Transition excludeTarget(java.lang.String,boolean) -> excludeTarget
    android.support.transition.Transition excludeChildren(android.view.View,boolean) -> excludeChildren
    android.support.transition.Transition excludeChildren(int,boolean) -> excludeChildren
    java.util.ArrayList excludeId(java.util.ArrayList,int,boolean) -> excludeId
    java.util.ArrayList excludeView(java.util.ArrayList,android.view.View,boolean) -> excludeView
    android.support.transition.Transition excludeTarget(java.lang.Class,boolean) -> excludeTarget
    android.support.transition.Transition excludeChildren(java.lang.Class,boolean) -> excludeChildren
    java.util.ArrayList excludeType(java.util.ArrayList,java.lang.Class,boolean) -> excludeType
    java.util.List getTargetIds() -> getTargetIds
    java.util.List getTargets() -> getTargets
    java.util.List getTargetNames() -> getTargetNames
    java.util.List getTargetTypes() -> getTargetTypes
    void captureValues(android.view.ViewGroup,boolean) -> captureValues
    void addViewValues(android.support.transition.TransitionValuesMaps,android.view.View,android.support.transition.TransitionValues) -> addViewValues
    void clearValues(boolean) -> clearValues
    void captureHierarchy(android.view.View,boolean) -> captureHierarchy
    android.support.transition.TransitionValues getTransitionValues(android.view.View,boolean) -> getTransitionValues
    android.support.transition.TransitionValues getMatchedTransitionValues(android.view.View,boolean) -> getMatchedTransitionValues
    void pause(android.view.View) -> pause
    void resume(android.view.View) -> resume
    void playTransition(android.view.ViewGroup) -> playTransition
    boolean isTransitionRequired(android.support.transition.TransitionValues,android.support.transition.TransitionValues) -> isTransitionRequired
